pm,10,2,0.677521008403,0.658217392693
pm,10,2,0.737024221453,0.730639970327
pm,10,2,0.875763747454,0.869616557891
pm,10,10,0.624390243902,0.59035282179
pm,10,10,0.306010928962,0.20337246565
pm,10,10,0.429906542056,0.362749037046
pm,10,10,0.371584699454,0.281673779469
pm,10,10,0.6,0.572993133464
pm,10,10,0.401869158879,0.296061568702
pm,10,10,0.585365853659,0.556892398917
pm,10,10,0.306010928962,0.209020567086
pm,10,10,0.401869158879,0.298748560304
pm,10,10,0.565853658537,0.559137469305
pm,10,10,0.273224043716,0.185095398619
pm,10,10,0.401869158879,0.282734899329
pm,10,10,0.634146341463,0.612011439056
pm,10,10,0.349726775956,0.270865235214
pm,10,10,0.401869158879,0.293227668426
pm,10,10,0.609756097561,0.584057169205
pm,10,10,0.273224043716,0.188613326086
pm,10,10,0.383177570093,0.2901309146
pm,10,10,0.575609756098,0.538822748386
pm,10,10,0.355191256831,0.252711135937
pm,10,10,0.383177570093,0.261803182198
pm,10,10,0.624390243902,0.579166167594
pm,10,10,0.311475409836,0.200293701205
pm,10,10,0.392523364486,0.289147737036
pm,10,10,0.692682926829,0.663859608226
pm,10,10,0.31693989071,0.217945109078
pm,10,10,0.373831775701,0.261135625508
pm,10,10,0.468292682927,0.423755538099
pm,10,10,0.256830601093,0.15635330117
pm,10,10,0.420560747664,0.296601408542
pm,10,8,0.636,0.620470694387
pm,10,8,0.556603773585,0.506492137745
pm,10,8,0.707692307692,0.693267564051
pm,10,8,0.652,0.628863501536
pm,10,8,0.556603773585,0.526067805212
pm,10,8,0.669230769231,0.641522193814
pm,10,8,0.656,0.634352507406
pm,10,8,0.495283018868,0.41843468503
pm,10,8,0.642307692308,0.622062759299
pm,10,8,0.664,0.653566943956
pm,10,8,0.589622641509,0.551945074238
pm,10,8,0.611538461538,0.58634659646
pm,10,8,0.628,0.606051820909
pm,10,8,0.632075471698,0.612016331155
pm,10,8,0.703846153846,0.703193222197
pm,10,8,0.744,0.730710810942
pm,10,8,0.495283018868,0.462991855342
pm,10,8,0.634615384615,0.60211582039
pm,10,8,0.66,0.636518243661
pm,10,8,0.547169811321,0.498975481419
pm,10,8,0.642307692308,0.605898082747
pm,10,8,0.636,0.618036074372
pm,10,8,0.566037735849,0.541903879312
pm,10,8,0.646153846154,0.628168441343
pm,10,8,0.664,0.645666807297
pm,10,8,0.514150943396,0.466241434414
pm,10,8,0.615384615385,0.592557922565
pm,10,8,0.656,0.640547181282
pm,10,8,0.518867924528,0.449027651788
pm,10,8,0.638461538462,0.624622731766
