pm,5,4,0.97193877551,0.971346875898
pm,5,4,0.959183673469,0.960788780006
pm,5,4,0.954081632653,0.955153307666
pm,5,4,0.969387755102,0.968083532022
pm,5,4,0.954081632653,0.949835211083
pm,5,4,0.961734693878,0.963622112892
pm,5,4,0.966836734694,0.966223302396
pm,5,4,0.969387755102,0.97082245372
pm,5,4,0.959183673469,0.960851666165
pm,5,4,0.961734693878,0.960324034738
pm,5,4,0.959183673469,0.956436023756
pm,5,4,0.964285714286,0.966174139506
pm,5,4,0.982142857143,0.981380537124
pm,5,4,0.966836734694,0.968403900434
pm,5,4,0.954081632653,0.955928413588
pm,5,4,0.966836734694,0.965495512216
pm,5,4,0.956632653061,0.953396709354
pm,5,4,0.964285714286,0.966548171452
pm,5,4,0.979591836735,0.979023044399
pm,5,4,0.97193877551,0.973045901911
pm,5,4,0.951530612245,0.95340195841
pm,5,4,0.961734693878,0.960110015379
pm,5,4,0.961734693878,0.958913584483
pm,5,4,0.964285714286,0.966427927624
pm,5,4,0.982142857143,0.981670101605
pm,5,4,0.97193877551,0.973588653896
pm,5,4,0.961734693878,0.963328722739
pm,5,4,0.969387755102,0.968352661567
pm,5,4,0.951530612245,0.947307604943
pm,5,4,0.956632653061,0.958784059507
pm,5,4,0.977040816327,0.976574820553
